# Davide Varagnolo, Dennis Bettels
# GGWP
#ML-CUP18
#13/07/2019
121 , -7.4634976 , -7.1569886
122 , -3.8388245 , -10.241212
123 , -3.671625 , -4.253445
124 , -2.4718163 , -5.5576653
125 , -15.581117 , -19.025602
126 , -5.3265524 , -27.293829
127 , -4.272959 , -7.1693063
128 , -4.7911777 , -25.584873
129 , -1.3761292 , -8.648108
130 , -10.775033 , -23.725294
131 , -8.535627 , -23.727356
132 , -10.539147 , -21.048292
133 , -13.689036 , -20.946024
134 , -5.912479 , -5.418035
135 , -13.4893875 , -15.25115
136 , -4.3612285 , -26.839867
137 , -8.3479395 , -7.12506
138 , -6.111404 , -23.762377
139 , -1.4652545 , -3.1511347
140 , -2.1734202 , -28.327372
141 , -11.036199 , -12.257756
142 , -10.075847 , -21.923878
143 , -11.101051 , -21.296064
144 , -8.852577 , -22.768835
145 , -8.375115 , -10.301495
146 , -8.177506 , -26.11439
147 , -12.593499 , -19.894083
148 , -8.713031 , -10.064108
149 , -1.9247973 , -26.41516
150 , -10.349186 , -20.914518
151 , -12.507867 , -13.872717
152 , -6.8894057 , -22.49661
153 , -4.367507 , -26.676447
154 , -8.811951 , -25.35647
155 , -14.803409 , -21.340036
156 , -4.82812 , -6.27676
157 , -13.438857 , -18.80558
158 , -2.555162 , -5.8847218
159 , -13.452572 , -12.559504
160 , -10.221366 , -16.893946
161 , -10.2527 , -23.06413
162 , -7.2226195 , -7.185142
163 , -14.496439 , -16.975233
164 , -5.1043415 , -3.359302
165 , -8.732317 , -12.822774
166 , -5.151654 , -8.451557
167 , -4.4604516 , -4.5457735
168 , -9.948375 , -7.7172246
169 , -2.6624177 , -4.613684
170 , -15.593022 , -18.139154
171 , -5.5654616 , -25.195612
172 , -9.08497 , -8.573595
173 , -10.704093 , -20.4709
174 , -13.898583 , -21.050224
175 , -7.4145355 , -8.907731
176 , -5.06644 , -4.659503
177 , -3.6117184 , -26.78762
178 , -2.1311052 , -28.18458
179 , -10.410015 , -10.361681
180 , -8.3491125 , -5.6976385
181 , -4.602337 , -3.6959581
182 , -2.6084797 , -4.3471875
183 , -6.528471 , -24.229681
184 , -10.422886 , -10.16481
185 , -13.304186 , -10.1325865
186 , -2.0333092 , -25.42211
187 , -12.177906 , -23.84408
188 , -6.5606265 , -24.04495
189 , -4.9475026 , -26.535261
190 , -8.705109 , -25.8943
191 , -10.652459 , -22.209974
192 , -6.8300676 , -5.0562863
193 , -6.438503 , -4.8167706
194 , -7.0163455 , -6.6891108
195 , -11.543068 , -15.146658
196 , -5.799841 , -24.523304
197 , -0.3824344 , -27.171503
198 , -9.532523 , -10.568875
199 , -7.649201 , -19.77764
200 , -0.8842068 , -25.635376
201 , -11.678894 , -13.810466
202 , -8.973541 , -12.288085
203 , -6.9178534 , -24.691046
204 , -9.902887 , -10.617001
205 , -4.983999 , -23.645842
206 , -9.8192625 , -17.671429
207 , -10.076474 , -10.364865
208 , -17.186241 , -20.031876
209 , -15.720937 , -19.864792
210 , -9.922741 , -16.245543
211 , -12.900875 , -19.472372
212 , -4.6145864 , -8.379458
213 , -4.349164 , -28.39038
214 , -11.619054 , -12.59259
215 , -13.831664 , -20.012367
216 , -4.5062246 , -5.14905
217 , -3.6654575 , -26.260862
218 , -9.455352 , -7.8172045
219 , -9.41003 , -23.152428
220 , -2.5640383 , -4.1010427
221 , -9.011958 , -9.469539
222 , -11.021079 , -13.371766
223 , -4.7258773 , -4.7074327
224 , -12.933935 , -15.418226
225 , -3.4571874 , -26.38187
226 , -3.6419172 , -6.5154667
227 , -14.07173 , -21.02298
228 , -7.6197276 , -23.43006
229 , -8.781331 , -8.659386
230 , -8.206473 , -23.756126
231 , -17.528435 , -19.77083
232 , -4.290108 , -5.112115
233 , -16.832596 , -21.172983
234 , -7.3670974 , -9.558088
235 , -2.150497 , -29.443014
236 , -11.155709 , -12.2682705
237 , -6.3763485 , -7.3531795
238 , -14.644477 , -15.800535
239 , -13.785861 , -20.038692
240 , -10.8457365 , -21.946629
241 , -3.2882586 , -27.556566
242 , -10.139502 , -11.361122
243 , -9.166167 , -9.600133
244 , -8.253507 , -25.918884
245 , -7.786937 , -23.579777
246 , -4.9202824 , -5.1834397
247 , -5.837341 , -5.5887637
248 , -6.99116 , -25.934177
249 , -8.8714285 , -24.789234
250 , -16.445742 , -15.311491
251 , -10.862558 , -23.057278
252 , -12.320498 , -22.01706
253 , -13.416516 , -14.452475
254 , -11.760114 , -14.584686
255 , -4.947064 , -5.9893317
256 , -11.843021 , -18.056608
257 , -13.706283 , -15.830929
258 , -3.0194447 , -27.850065
259 , -5.3635716 , -6.782055
260 , -12.830092 , -11.076957
261 , -2.307123 , -28.92758
262 , -11.925001 , -13.880132
263 , -6.1785994 , -6.064869
264 , -3.51665 , -27.78401
265 , -7.6139054 , -22.714794
266 , -8.8259325 , -9.329039
267 , -6.021518 , -23.39874
268 , -11.307908 , -15.26053
269 , -4.355756 , -6.5859995
270 , -8.517318 , -9.475887
271 , -7.3918104 , -23.917936
272 , -9.636228 , -8.7864275
273 , -12.392801 , -11.942623
274 , -1.6080663 , -27.267511
275 , -4.8020062 , -8.150561
276 , -4.76195 , -6.447259
277 , -14.505101 , -15.067984
278 , -13.023562 , -18.281412
279 , -5.6997604 , -26.99986
280 , -7.828571 , -8.26929
281 , -6.544136 , -6.544274
282 , -3.8461926 , -4.363714
283 , -12.317677 , -22.73273
284 , -6.32532 , -5.9181986
285 , -4.9576445 , -29.988134
286 , -12.925852 , -21.640156
287 , -11.641734 , -14.255443
288 , -14.284811 , -20.059101
289 , -2.3713171 , -4.251214
290 , -5.2043223 , -5.6982803
291 , -7.113322 , -20.302168
292 , -6.3966403 , -8.141812
293 , -10.7364235 , -7.1654625
294 , -5.042917 , -6.168748
295 , -5.37347 , -5.270806
296 , -9.921701 , -5.9175453
297 , -4.8479166 , -4.6084995
298 , -4.517489 , -6.1180463
299 , -4.4432173 , -25.331125
300 , -5.9553175 , -24.969172
301 , -5.512763 , -24.02485
302 , -2.5873032 , -28.948053
303 , -14.1676235 , -18.43318
304 , -7.8322177 , -20.806372
305 , -9.912738 , -12.702125
306 , -6.225328 , -3.6973424
307 , -2.5917866 , -5.1001077
308 , -7.0639787 , -6.59535
309 , -3.925391 , -5.0821786
310 , -13.346984 , -16.698957
311 , -13.271038 , -17.916147
312 , -7.788712 , -6.0754986
313 , -9.658193 , -10.467508
314 , -14.157403 , -18.24277
315 , -15.187636 , -15.466002
